************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007fefaeb0000            0x16000                0x1 C:\Windows\system32\netapi32.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000                0x1 C:\Windows\system32\wkscli.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd340000            0x14000                0x1 C:\Windows\system32\cryptdll.dll
0x000007fefd1e0000            0x22000                0x2 C:\Windows\system32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
************************************************************************
certsrv.exe pid:   1256
Command line : C:\Windows\system32\certsrv.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff720000            0xbc000             0xffff C:\Windows\system32\certsrv.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fef5eb0000            0x74000             0xffff C:\Windows\system32\certcli.dll
0x000007fefc490000            0x19000             0xffff C:\Windows\system32\ATL.DLL
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007fefef00000            0x50000             0xffff C:\Windows\system32\WLDAP32.dll
0x000007fef5e40000            0x6a000             0xffff C:\Windows\system32\certadm.dll
0x000007fefc2a0000            0x1e000             0xffff C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x000007fefd260000            0x2f000             0xffff C:\Windows\system32\AUTHZ.dll
0x000007fefa870000            0x26000             0xffff C:\Windows\system32\CRYPTNET.dll
0x000007fefd210000            0x4e000             0xffff C:\Windows\system32\ncrypt.dll
0x000007fefd1e0000            0x22000             0xffff C:\Windows\system32\bcrypt.dll
0x000007fefaeb0000            0x16000             0xffff C:\Windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000             0xffff C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000             0xffff C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000             0xffff C:\Windows\system32\wkscli.dll
0x000007fefa840000            0x14000             0xffff C:\Windows\system32\SAMCLI.DLL
0x000007fefc900000            0x27000             0xffff C:\Windows\system32\NTDSAPI.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x000007feff060000           0x12a000             0xffff C:\Windows\system32\WININET.dll
0x0000000077a70000             0x3000             0xffff C:\Windows\system32\Normaliz.dll
0x000007fefec50000           0x178000             0xffff C:\Windows\system32\urlmon.dll
0x000007feff770000           0x258000             0xffff C:\Windows\system32\iertutil.dll
0x000007feff680000            0x2e000                0x4 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x2 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x3 C:\Windows\system32\CRYPTBASE.dll
0x000007fefbb30000             0xb000                0x3 C:\Windows\system32\slc.dll
0x000007fefce80000            0x30000                0x3 C:\Windows\system32\logoncli.dll
0x000007fefbb40000             0xc000                0x3 C:\Windows\system32\dsrole.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefb7f0000            0x27000                0x4 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x4 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fef3870000            0x38000                0x1 C:\Windows\system32\certdb.dll
0x000007fefc660000           0x27a000                0x1 C:\Windows\system32\ESENT.dll
0x000007fefc4b0000           0x1ae000                0x1 C:\Windows\system32\VSSAPI.DLL
0x000007fefc470000            0x17000                0x2 C:\Windows\system32\VssTrace.DLL
0x0000000077a60000             0x7000                0x1 C:\Windows\system32\psapi.dll
0x000007fefc370000            0x1d000                0x1 C:\Windows\system32\SAMLIB.dll
0x000007fefb780000            0x67000                0x1 C:\Windows\system32\es.dll
0x000007fefd090000            0x17000                0x2 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefb130000           0x12c000                0x2 C:\Windows\system32\PROPSYS.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x000007fefc280000            0x1b000                0x2 C:\Windows\system32\GPAPI.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd340000            0x14000                0x1 C:\Windows\system32\cryptdll.dll
0x000007fefa860000             0x9000                0x1 C:\Windows\system32\SensApi.dll
0x000007fef23b0000            0x3c000                0x1 C:\Windows\system32\certpdef.dll
0x000007fefd930000            0xa0000                0x2 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_a44af8ec57f961cf\COMCTL32.dll
0x000007fef5830000            0x6e000                0x1 C:\Windows\system32\WINHTTP.dll
0x000007fef5690000            0x64000                0x1 C:\Windows\system32\webio.dll
0x000007fef1fa0000            0x23000                0x1 C:\Windows\system32\certxds.dll
0x0000000074d90000             0x3000                0x1 C:\Windows\system32\ICMP.DLL
************************************************************************
dfsrs.exe pid:   1304
Command line : C:\Windows\system32\DFSRs.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffe30000           0x452000             0xffff C:\Windows\system32\DFSRs.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fef5e00000             0x9000             0xffff C:\Windows\system32\FLTLIB.DLL
0x000007fef5db0000            0x4c000             0xffff C:\Windows\system32\framedynos.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SspiCli.dll
0x000007fefb840000            0x11000             0xffff C:\Windows\system32\WTSAPI32.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007fefa740000            0x50000             0xffff C:\Windows\system32\CLUSAPI.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007fefd340000            0x14000             0xffff C:\Windows\system32\cryptdll.dll
0x000007fefc900000            0x27000             0xffff C:\Windows\system32\NTDSAPI.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x00000000754c0000             0x2000                0x1 C:\Windows\System32\dfsrresS.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x2 C:\Windows\system32\WLDAP32.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fef5a50000           0x1d2000                0x1 C:\Windows\System32\msxml3.dll
0x000007fefef50000            0x71000                0x1 C:\Windows\system32\SHLWAPI.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fef5540000            0x21000                0x1 C:\Windows\System32\vds_ps.dll
0x000007fef41e0000            0x32000                0x1 C:\Windows\system32\wbem\wmidcprv.dll
0x000007fef4050000            0xe2000                0x2 C:\Windows\system32\wbem\FastProx.dll
0x000007fef43a0000            0x86000                0x5 C:\Windows\system32\wbemcomn.dll
0x000007fef4700000             0xf000                0x1 C:\Windows\system32\wbem\wbemprox.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef3c90000            0x26000                0x1 C:\Windows\system32\wbem\wmiutils.dll
0x000007fefaeb0000            0x16000                0x1 C:\Windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000                0x4 C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000                0x1 C:\Windows\system32\srvcli.dll
0x000007fefae90000            0x15000                0x1 C:\Windows\system32\wkscli.dll
0x000007fefbb40000             0xc000                0x2 C:\Windows\system32\DSROLE.DLL
0x000007fefd030000            0x54000                0x5 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd3d0000             0xb000                0x3 C:\Windows\system32\SECUR32.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
