************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffbcdc0000            0x5d000                0x0 C:\Program Files\VMware\VMware Tools\ssleay32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
0x00007fffbc2e0000           0x18d000                0x0 C:\Windows\System32\comsvcs.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffbc610000            0x24000                0x0 C:\Windows\system32\wbem\wmiutils.dll
0x00007fffb74e0000            0x14000                0x0 C:\Windows\System32\wbem\WmiPerfInst.dll
0x00007fffb7df0000            0x4d000                0x0 C:\Windows\SYSTEM32\pdh.dll
0x00007fffc3b50000            0xa3000                0x0 C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffbceb0000             0xd000                0x0 C:\Windows\System32\perfos.dll
0x00007fffc30f0000            0x8b000                0x0 C:\Windows\system32\apphelp.dll
************************************************************************
MsMpEng.exe pid:   1440
Command line : "C:\Program Files\Windows Defender\MsMpEng.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7ec5b0000             0x7000                0x0 C:\Program Files\Windows Defender\MsMpEng.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbcfa0000           0x181000                0x0 C:\Program Files\Windows Defender\mpsvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffbcec0000            0xde000                0x0 C:\Program Files\Windows Defender\mpclient.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptprimitives.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffbcac0000            0x81000                0x0 C:\Program Files\Windows Defender\mprtp.dll
0x00007fffbc950000             0xa000                0x0 C:\Windows\SYSTEM32\FLTLIB.DLL
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\psapi.dll
0x00007fffbc7d0000            0x1b000                0x0 C:\Program Files\Windows Defender\NisIpsPlugin.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\sspicli.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffbd600000            0x2e000                0x0 C:\Windows\system32\wscapi.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc7140000            0x15000                0x0 C:\Windows\system32\imagehlp.dll
0x00007fffc3fa0000            0x24000                0x0 C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffc3f60000            0x3a000                0x0 C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffb8dd0000            0x34000                0x0 C:\Windows\SYSTEM32\cryptnet.dll
0x00007fffc6ca0000            0x5a000                0x0 C:\Windows\system32\WLDAP32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffb4f90000           0x8e5000                0x0 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{A11BB63F-F7DA-490E-915E-080AEE639998}\mpengine.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\SYSTEM32\shell32.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffbb440000            0x14000                0x0 C:\Windows\system32\offreg.dll
************************************************************************
svchost.exe pid:   1868
Command line : C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffbb480000            0x65000                0x0 c:\windows\system32\ipsecsvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc37a0000            0x48000                0x0 c:\windows\system32\AUTHZ.dll
0x00007fffc08c0000            0x67000                0x0 c:\windows\system32\fwpuclnt.dll
0x00007fffc34d0000            0xb6000                0x0 c:\windows\system32\FirewallAPI.dll
0x00007fffbb2b0000            0x1b000                0x0 c:\windows\system32\FwRemoteSvr.DLL
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
************************************************************************
svchost.exe pid:   1944
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbb160000            0x3f000                0x0 c:\windows\system32\ssdpsrv.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc34d0000            0xb6000                0x0 c:\windows\system32\FirewallAPI.dll
0x00007fffc12b0000            0x29000                0x0 c:\windows\system32\IPHLPAPI.DLL
0x00007fffc1230000             0xa000                0x0 c:\windows\system32\WINNSI.DLL
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc3da0000            0x1e000                0x0 c:\windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc4490000            0x45000                0x0 c:\windows\system32\POWRPROF.dll
0x00007fffbd350000             0xc000                0x0 c:\windows\system32\fdrespub.dll
0x00007fffb8480000            0x9b000                0x0 c:\windows\system32\wsdapi.dll
0x00007fffb8930000           0x164000                0x0 c:\windows\system32\webservices.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\WINHTTP.dll
0x00007fffbcd80000             0xc000                0x0 c:\windows\system32\HTTPAPI.dll
0x00007fffc3180000            0x16000                0x0 c:\windows\system32\wkscli.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb6190000            0x70000                0x0 c:\windows\system32\upnphost.dll
0x00007fffbf670000            0x13000                0x0 c:\windows\system32\SSDPAPI.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\system32\urlmon.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
